Day,Shift,Department,Position,Employee
Sunday,Opening,FOH,Register 1,
Sunday,Opening,FOH,Register 2,
Sunday,Opening,FOH,Drive Thru Window,
Sunday,Opening,FOH,Drive Thru Order Taker,
Sunday,Opening,Kitchen,Primary,
Sunday,Opening,Kitchen,Secondary,
Sunday,Opening,Kitchen,Prep,
Sunday,Morning,FOH,Register 1,
Sunday,Morning,FOH,Register 2,
Sunday,Morning,FOH,Register 3,
Sunday,Morning,FOH,Drive Thru Window,
Sunday,Morning,FOH,Drive Thru Order Taker,
Sunday,Morning,FOH,Dining Room,
Sunday,Morning,Kitchen,Primary,
Sunday,Morning,Kitchen,Secondary,
Sunday,Morning,Kitchen,Prep,
Sunday,Lunch,FOH,Register 1,
Sunday,Lunch,FOH,Register 2,
Sunday,Lunch,FOH,Register 3,
Sunday,Lunch,FOH,Register 4,
Sunday,Lunch,FOH,Drive Thru Window,
Sunday,Lunch,FOH,Drive Thru Order Taker 1,
Sunday,Lunch,FOH,Drive Thru Order Taker 2,
Sunday,Lunch,FOH,Dining Room,
Sunday,Lunch,Kitchen,Primary,
Sunday,Lunch,Kitchen,Secondary,
Sunday,Lunch,Kitchen,Prep,
Sunday,Lunch,Kitchen,Breading,
Sunday,Afternoon,FOH,Register 1,
Sunday,Afternoon,FOH,Register 2,
Sunday,Afternoon,FOH,Drive Thru Window,
Sunday,Afternoon,FOH,Drive Thru Order Taker,
Sunday,Afternoon,FOH,Dining Room,
Sunday,Afternoon,Kitchen,Primary,
Sunday,Afternoon,Kitchen,Secondary,
Sunday,Afternoon,Kitchen,Prep,
Sunday,Dinner,FOH,Register 1,
Sunday,Dinner,FOH,Register 2,
Sunday,Dinner,FOH,Register 3,
Sunday,Dinner,FOH,Drive Thru Window,
Sunday,Dinner,FOH,Drive Thru Order Taker 1,
Sunday,Dinner,FOH,Drive Thru Order Taker 2,
Sunday,Dinner,FOH,Dining Room,
Sunday,Dinner,Kitchen,Primary,
Sunday,Dinner,Kitchen,Secondary,
Sunday,Dinner,Kitchen,Prep,
Sunday,Dinner,Kitchen,Breading,
Sunday,Closing,FOH,Register 1,
Sunday,Closing,FOH,Drive Thru Window,
Sunday,Closing,FOH,Drive Thru Order Taker,
Sunday,Closing,Kitchen,Primary,
Sunday,Closing,Kitchen,Secondary,
Monday,Opening,FOH,Register 1,
Monday,Opening,FOH,Register 2,
Monday,Opening,FOH,Drive Thru Window,
Monday,Opening,FOH,Drive Thru Order Taker,
Monday,Opening,Kitchen,Primary,
Monday,Opening,Kitchen,Secondary,
Monday,Opening,Kitchen,Prep,
Monday,Morning,FOH,Register 1,
Monday,Morning,FOH,Register 2,
Monday,Morning,FOH,Register 3,
Monday,Morning,FOH,Drive Thru Window,
Monday,Morning,FOH,Drive Thru Order Taker,
Monday,Morning,FOH,Dining Room,
Monday,Morning,Kitchen,Primary,
Monday,Morning,Kitchen,Secondary,
Monday,Morning,Kitchen,Prep,
Monday,Lunch,FOH,Register 1,
Monday,Lunch,FOH,Register 2,
Monday,Lunch,FOH,Register 3,
Monday,Lunch,FOH,Register 4,
Monday,Lunch,FOH,Drive Thru Window,
Monday,Lunch,FOH,Drive Thru Order Taker 1,
Monday,Lunch,FOH,Drive Thru Order Taker 2,
Monday,Lunch,FOH,Dining Room,
Monday,Lunch,Kitchen,Primary,
Monday,Lunch,Kitchen,Secondary,
Monday,Lunch,Kitchen,Prep,
Monday,Lunch,Kitchen,Breading,
Monday,Afternoon,FOH,Register 1,
Monday,Afternoon,FOH,Register 2,
Monday,Afternoon,FOH,Drive Thru Window,
Monday,Afternoon,FOH,Drive Thru Order Taker,
Monday,Afternoon,FOH,Dining Room,
Monday,Afternoon,Kitchen,Primary,
Monday,Afternoon,Kitchen,Secondary,
Monday,Afternoon,Kitchen,Prep,
Monday,Dinner,FOH,Register 1,
Monday,Dinner,FOH,Register 2,
Monday,Dinner,FOH,Register 3,
Monday,Dinner,FOH,Drive Thru Window,
Monday,Dinner,FOH,Drive Thru Order Taker 1,
Monday,Dinner,FOH,Drive Thru Order Taker 2,
Monday,Dinner,FOH,Dining Room,
Monday,Dinner,Kitchen,Primary,
Monday,Dinner,Kitchen,Secondary,
Monday,Dinner,Kitchen,Prep,
Monday,Dinner,Kitchen,Breading,
Monday,Closing,FOH,Register 1,
Monday,Closing,FOH,Drive Thru Window,
Monday,Closing,FOH,Drive Thru Order Taker,
Monday,Closing,Kitchen,Primary,
Monday,Closing,Kitchen,Secondary,
Tuesday,Opening,FOH,Register 1,
Tuesday,Opening,FOH,Register 2,
Tuesday,Opening,FOH,Drive Thru Window,
Tuesday,Opening,FOH,Drive Thru Order Taker,
Tuesday,Opening,Kitchen,Primary,
Tuesday,Opening,Kitchen,Secondary,
Tuesday,Opening,Kitchen,Prep,
Tuesday,Morning,FOH,Register 1,
Tuesday,Morning,FOH,Register 2,
Tuesday,Morning,FOH,Register 3,
Tuesday,Morning,FOH,Drive Thru Window,
Tuesday,Morning,FOH,Drive Thru Order Taker,
Tuesday,Morning,FOH,Dining Room,
Tuesday,Morning,Kitchen,Primary,
Tuesday,Morning,Kitchen,Secondary,
Tuesday,Morning,Kitchen,Prep,
Tuesday,Lunch,FOH,Register 1,
Tuesday,Lunch,FOH,Register 2,
Tuesday,Lunch,FOH,Register 3,
Tuesday,Lunch,FOH,Register 4,
Tuesday,Lunch,FOH,Drive Thru Window,
Tuesday,Lunch,FOH,Drive Thru Order Taker 1,
Tuesday,Lunch,FOH,Drive Thru Order Taker 2,
Tuesday,Lunch,FOH,Dining Room,
Tuesday,Lunch,Kitchen,Primary,
Tuesday,Lunch,Kitchen,Secondary,
Tuesday,Lunch,Kitchen,Prep,
Tuesday,Lunch,Kitchen,Breading,
Tuesday,Afternoon,FOH,Register 1,
Tuesday,Afternoon,FOH,Register 2,
Tuesday,Afternoon,FOH,Drive Thru Window,
Tuesday,Afternoon,FOH,Drive Thru Order Taker,
Tuesday,Afternoon,FOH,Dining Room,
Tuesday,Afternoon,Kitchen,Primary,
Tuesday,Afternoon,Kitchen,Secondary,
Tuesday,Afternoon,Kitchen,Prep,
Tuesday,Dinner,FOH,Register 1,
Tuesday,Dinner,FOH,Register 2,
Tuesday,Dinner,FOH,Register 3,
Tuesday,Dinner,FOH,Drive Thru Window,
Tuesday,Dinner,FOH,Drive Thru Order Taker 1,
Tuesday,Dinner,FOH,Drive Thru Order Taker 2,
Tuesday,Dinner,FOH,Dining Room,
Tuesday,Dinner,Kitchen,Primary,
Tuesday,Dinner,Kitchen,Secondary,
Tuesday,Dinner,Kitchen,Prep,
Tuesday,Dinner,Kitchen,Breading,
Tuesday,Closing,FOH,Register 1,
Tuesday,Closing,FOH,Drive Thru Window,
Tuesday,Closing,FOH,Drive Thru Order Taker,
Tuesday,Closing,Kitchen,Primary,
Tuesday,Closing,Kitchen,Secondary,
Wednesday,Opening,FOH,Register 1,
Wednesday,Opening,FOH,Register 2,
Wednesday,Opening,FOH,Drive Thru Window,
Wednesday,Opening,FOH,Drive Thru Order Taker,
Wednesday,Opening,Kitchen,Primary,
Wednesday,Opening,Kitchen,Secondary,
Wednesday,Opening,Kitchen,Prep,
Wednesday,Morning,FOH,Register 1,
Wednesday,Morning,FOH,Register 2,
Wednesday,Morning,FOH,Register 3,
Wednesday,Morning,FOH,Drive Thru Window,
Wednesday,Morning,FOH,Drive Thru Order Taker,
Wednesday,Morning,FOH,Dining Room,
Wednesday,Morning,Kitchen,Primary,
Wednesday,Morning,Kitchen,Secondary,
Wednesday,Morning,Kitchen,Prep,
Wednesday,Lunch,FOH,Register 1,
Wednesday,Lunch,FOH,Register 2,
Wednesday,Lunch,FOH,Register 3,
Wednesday,Lunch,FOH,Register 4,
Wednesday,Lunch,FOH,Drive Thru Window,
Wednesday,Lunch,FOH,Drive Thru Order Taker 1,
Wednesday,Lunch,FOH,Drive Thru Order Taker 2,
Wednesday,Lunch,FOH,Dining Room,
Wednesday,Lunch,Kitchen,Primary,
Wednesday,Lunch,Kitchen,Secondary,
Wednesday,Lunch,Kitchen,Prep,
Wednesday,Lunch,Kitchen,Breading,
Wednesday,Afternoon,FOH,Register 1,
Wednesday,Afternoon,FOH,Register 2,
Wednesday,Afternoon,FOH,Drive Thru Window,
Wednesday,Afternoon,FOH,Drive Thru Order Taker,
Wednesday,Afternoon,FOH,Dining Room,
Wednesday,Afternoon,Kitchen,Primary,
Wednesday,Afternoon,Kitchen,Secondary,
Wednesday,Afternoon,Kitchen,Prep,
Wednesday,Dinner,FOH,Register 1,
Wednesday,Dinner,FOH,Register 2,
Wednesday,Dinner,FOH,Register 3,
Wednesday,Dinner,FOH,Drive Thru Window,
Wednesday,Dinner,FOH,Drive Thru Order Taker 1,
